1589541495863	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilep8Gq8e"
Gtk-Message: 16:18:16.159: Failed to load module "appmenu-gtk-module"
1589541496498	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1589541496536	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1589541496536	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1589541496536	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1589541496536	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
Gtk-Message: 16:18:17.910: Failed to load module "appmenu-gtk-module"
Gtk-Message: 16:18:18.385: Failed to load module "appmenu-gtk-module"

(firefox:23231): LIBDBUSMENU-GTK-CRITICAL **: 16:18:18.831: dbusmenu_menuitem_property_set_shortcut: assertion 'gtk_accelerator_valid(key, modifier)' failed
1589541499759	Marionette	INFO	Listening on port 46875
1589541499775	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
JavaScript error: https://orteil.dashnet.org/cookieclicker/main.js?v=2.061, line 500: AbortError: The fetching process for the media resource was aborted by the user agent at the user's request.
